Restaurant,Category,Dish,Price,Description
Xanders,GELATO SHAKES,CHOCOLATE MILKSHAKE,₨860.00,"Chocolate gelato, dark chocolate sauce, milk, ice"
Xanders,GELATO SHAKES,STRAWBERRY MILKSHAKE,₨860.00,"Strawberry puree, vanilla ice cream, milk, ice"
Xanders,GELATO SHAKES,OREO SHAKE,₨860.00,"Oreo, vanilla Icecream, milk, ice"
Xanders,GELATO SHAKES,CHOCOLATE PEANUT BUTTER PROTEIN SHAKE,₨960.00,"Peanut Butter, Protein Chocolate Powder, Banana & Milk"
Xanders,FRESH JUICE,ABC JUICE,₨720.00,
Xanders,FRESH JUICE,AGL JUICE,₨720.00,
Xanders,FRESH JUICE,GRAPEFRUIT,₨690.00,
Xanders,FRESH JUICE,APPLE JUICE,₨690.00,
Xanders,FRESH JUICE,APPLE CARROT JUICE,₨710.00,
Xanders,FRESH JUICE,APPLE BEETROOT JUICE,₨710.00,
Xanders,FRESH JUICE,FALSA JUICE,₨780.00,
Xanders,FRESH JUICE,Super Green Juice,₨710.00,"Apple, Cucumber, Ginger, Mint, Spinach, Basil & Lemon"
Xanders,HOMEMADE ICE TEA,YUZU PEACH ICED TEA,₨680.00,"Yuzu Puree, Peach Flavor & Tea"
Xanders,HOMEMADE ICE TEA,BASIL GINGER ICED TEA,₨680.00,"Basil leaves, Fine Chopped Ginger, Sugar syrup, Ice & Tea"
Xanders,HOMEMADE ICE TEA,BLUEBERRY ICED TEA,₨710.00,"Blueberry Puree, Sugar Syrup, Lemon Juice, Tea & Ice"
Xanders,HOMEMADE ICE TEA,LEMON GRASS ICED TEA,₨690.00,"Lemongrass, Lemon juice, Sugar syrup, Ice & Tea"
Xanders,HOMEMADE ICE TEA,LEMON ICED TEA,₨690.00,"Lemon, Sugar Syrup, tea, Ice"
Xanders,HOMEMADE ICE TEA,PEACH ICED TEA,₨690.00,"Peach syrup, sugar syrup, Tea, Ice"
Xanders,COCKTAILS,BASIL MINT LEMONADE,₨760.00,"Lemon Juice, Sugar Syrup, Basil Leave, Mint Leaves, 7up &..."
Xanders,COCKTAILS,BLUE MARGARITA,₨710.00,"Blue lagoon syrup, Lemon Juice, Sugar Syrup, 7up, Ice"
Xanders,COCKTAILS,LEMONTA,₨710.00,"Mint, Lemon Juice, Sugar Syrup, 7up, Ice"
Xanders,COCKTAILS,PINA COLADA,₨710.00,"Coconut Powder, Sugar Syrup, Pine apple juice, Ice"
Xanders,COCKTAILS,RED BERRY DAIQUIRI,₨690.00,"Red Berry Puree, Pine Apple Juice, Ice"
Xanders,SMOOTHIES,PEACH SMOOTHIE,₨790.00,"Peach puree, yogurt, ice"
Xanders,SMOOTHIES,BLUEBERRY SMOOTHIE,₨790.00,"Blueberries, yogurt, ice"
Xanders,SMOOTHIES,PASSION FRUIT SMOOTHIE,₨790.00,"Passionfruit puree, yogurt, ice"
Xanders,SMOOTHIES,ALL BERRIES SMOOTHIE,₨790.00,"Mixed berries, yogurt, ice"
Xanders,SMOOTHIES,STRAWBERRY SMOOTHIE,₨790.00,"Strawberry puree, yogurt, ice"
Xanders,SMOOTHIES,Clean Green Detox,₨790.00,"Banana, Spinach, Kale, Cucumber, Kiwi, Mango, Strawberry, Honey & Almond..."
Xanders,EXTRA,EXTRA AVOCADO,₨460.00,
Xanders,EXTRA,EXTRA BAKED BEANS,₨200.00,
Xanders,EXTRA,EXTRA BAKED POTATO,₨230.00,
Xanders,EXTRA,EXTRA BEEF,₨390.00,
Xanders,EXTRA,EXTRA BEEF PATTY,₨790.00,
Xanders,EXTRA,EXTRA BRESAOLA,₨880.00,
Xanders,EXTRA,EXTRA CALAMARI,₨430.00,
Xanders,EXTRA,EXTRA CHICKEN,₨490.00,
Xanders,EXTRA,EXTRA CHICKEN PATTY,₨490.00,
Xanders,EXTRA,EXTRA EGG,₨140.00,
Xanders,EXTRA,EXTRA FETA CHEESE,₨290.00,
Xanders,EXTRA,EXTRA FRESH FRUIT,₨180.00,
Xanders,EXTRA,EXTRA FRIES,₨410.00,
Xanders,EXTRA,EXTRA GARLIC BREAD,₨160.00,
Xanders,EXTRA,EXTRA GRANOLA TOPPINGS,₨320.00,
Xanders,EXTRA,EXTRA HUMMUS,₨430.00,
Xanders,EXTRA,EXTRA JALAPENOS,₨260.00,
Xanders,EXTRA,EXTRA MAPLE SYRUP,₨150.00,
Xanders,EXTRA,EXTRA MASHED POTATO,₨240.00,
Xanders,EXTRA,Extra Mozzarella Cheese,₨360.00,
Xanders,EXTRA,EXTRA MUSHROOM,₨300.00,
Xanders,EXTRA,EXTRA NUTELLA,₨300.00,
Xanders,EXTRA,EXTRA OLIVE,₨260.00,
Xanders,EXTRA,EXTRA PARATHA,₨190.00,
Xanders,EXTRA,EXTRA PARMESAN CHEESE,₨380.00,
Xanders,EXTRA,EXTRA PEPPERCORN SALAMI,₨430.00,
Xanders,EXTRA,EXTRA PEPPERONI,₨430.00,
Xanders,EXTRA,EXTRA PITA BREAD,₨200.00,
Xanders,EXTRA,EXTRA PRAWN SHRIMP,₨330.00,
Xanders,EXTRA,EXTRA PRAWNS,₨490.00,
Xanders,EXTRA,EXTRA RICE,₨210.00,
Xanders,EXTRA,EXTRA SALMON,₨780.00,
Xanders,EXTRA,EXTRA SAUCE,₨280.00,
Xanders,EXTRA,EXTRA SAUSAGE,₨300.00,
Xanders,EXTRA,EXTRA SLICE CHEESE,₨200.00,
Xanders,EXTRA,EXTRA TRUFFLE OIL,₨490.00,
Xanders,EXTRA,EXTRA TURKEY BACON,₨400.00,
Xanders,EXTRA,EXTRA VEGGI,₨200.00,
Xanders,EXTRA,EXTRA YOGURT,₨240.00,
Xanders,EXTRA,FULL BEEF PORTION CHIMI,"₨1,280.00",
Xanders,EXTRA,FULL PORTION R.Beef / T.R.Beef,₨930.00,
